# gmm-est --power=0.2 --write-occs=exp/tri3/7.occs --mix-up=13800 exp/tri3/6.mdl "gmm-sum-accs - exp/tri3/6.*.acc |" exp/tri3/7.mdl 
# Started at Sat May  8 22:01:26 IST 2021
#
gmm-est --power=0.2 --write-occs=exp/tri3/7.occs --mix-up=13800 exp/tri3/6.mdl 'gmm-sum-accs - exp/tri3/6.*.acc |' exp/tri3/7.mdl 
gmm-sum-accs - exp/tri3/6.1.acc 
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 71981, avg like/frame -50.069
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035147, occupation count 8.540650, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.056785, occupation count 9.426230, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033027, occupation count 9.775979, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031833, occupation count 9.072423, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022554, occupation count 6.450581, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021497, occupation count 9.566376, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.059476, occupation count 9.932528, vector size 40)
LOG (gmm-est[5.5.916~1-7f57e]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 3375
LOG (gmm-est[5.5.916~1-7f57e]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 148 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:113) GMM update: Overall 0.779124 objective function improvement per frame over 71981 frames
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -50.069 over 71981 frames.
WARNING (gmm-est[5.5.916~1-7f57e]:GetSplitTargets():model-common.cc:134) Could not split up to 13800 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.916~1-7f57e]:SplitByCount():am-diag-gmm.cc:116) Split 152 states with target = 13800, power = 0.2, perturb_factor = 0.01 and min_count = 20, split #Gauss from 3375 to 3523
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:146) Written model to exp/tri3/7.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Sat May  8 22:01:26 IST 2021, elapsed time 0 seconds
