# gmm-est --mix-up=8600 --power=0.25 --write-occs=exp/tri2a/7.occs exp/tri2a/6.mdl "gmm-sum-accs - exp/tri2a/6.*.acc |" exp/tri2a/7.mdl 
# Started at Sat May  8 19:21:58 IST 2021
#
gmm-est --mix-up=8600 --power=0.25 --write-occs=exp/tri2a/7.occs exp/tri2a/6.mdl 'gmm-sum-accs - exp/tri2a/6.*.acc |' exp/tri2a/7.mdl 
gmm-sum-accs - exp/tri2a/6.1.acc 
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 71981, avg like/frame -76.4379
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015976, occupation count 9.921100, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012818, occupation count 7.960260, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037586, occupation count 9.922752, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011640, occupation count 6.402245, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010506, occupation count 5.778553, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015098, occupation count 9.149273, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049415, occupation count 9.141723, vector size 39)
LOG (gmm-est[5.5.916~1-7f57e]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 3383
LOG (gmm-est[5.5.916~1-7f57e]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 148 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:113) GMM update: Overall 0.728499 objective function improvement per frame over 71981 frames
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -76.4379 over 71981 frames.
WARNING (gmm-est[5.5.916~1-7f57e]:GetSplitTargets():model-common.cc:134) Could not split up to 8600 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.916~1-7f57e]:SplitByCount():am-diag-gmm.cc:116) Split 144 states with target = 8600, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 3383 to 3531
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:146) Written model to exp/tri2a/7.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Sat May  8 19:21:58 IST 2021, elapsed time 0 seconds
